Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
234734,1.02,0.02,0.09,29.00,1.07,0.83,1.07
234840,1.04,0.01,0.10,29.09,1.30,0.82,0.92
234944,1.03,0.02,0.10,29.05,1.18,1.19,0.99
235048,1.04,0.01,0.09,29.05,1.24,1.20,0.89
235153,1.04,0.01,0.10,29.00,1.50,0.76,1.21
235257,1.03,0.01,0.10,29.05,1.33,1.15,0.76
235362,1.05,0.01,0.10,29.05,1.50,0.84,1.13
235466,1.02,0.01,0.11,29.05,1.29,1.07,0.92
235572,1.05,0.01,0.09,29.09,1.37,0.96,0.86
235676,1.02,0.02,0.10,29.00,1.29,1.17,0.98
235781,1.05,0.01,0.10,29.09,1.34,1.09,0.83
235885,1.04,0.02,0.10,29.00,1.33,0.96,0.88
235990,1.03,0.02,0.10,29.09,1.23,1.21,0.93
236094,1.05,0.02,0.09,29.00,1.28,0.88,1.03
236198,1.03,0.01,0.10,29.00,1.12,0.94,0.86
236304,1.05,0.01,0.09,29.14,1.37,0.98,0.95
236408,1.03,0.02,0.10,29.05,1.30,1.17,1.08
236513,1.04,0.01,0.09,29.05,1.23,1.25,0.90
236617,1.03,0.02,0.09,29.05,1.41,0.98,1.21
236722,1.03,0.01,0.10,29.05,1.24,1.25,0.82
236826,1.04,0.02,0.09,29.05,1.42,0.84,1.04
236931,1.02,0.02,0.10,29.05,1.25,1.31,1.03
237036,1.05,0.01,0.09,29.00,1.38,0.89,0.92
237140,1.02,0.02,0.10,29.00,1.30,1.21,1.01
237245,1.05,0.01,0.09,28.95,1.29,0.78,0.92
237349,1.03,0.02,0.10,29.05,1.38,1.02,1.02
237454,1.04,0.01,0.10,29.09,1.21,1.15,0.84
237558,1.04,0.02,0.10,29.09,1.21,0.81,1.09
237663,1.03,0.02,0.10,29.09,1.09,1.15,0.73
237768,1.05,0.01,0.11,29.05,1.30,0.82,1.08
237873,1.03,0.02,0.09,29.05,1.21,1.09,0.96
237977,1.04,0.01,0.10,28.95,1.44,0.99,0.84
238082,1.02,0.02,0.11,29.09,1.29,1.08,0.91
238186,1.04,0.00,0.09,29.09,1.30,1.15,0.88
238290,1.04,0.02,0.10,29.05,1.37,0.78,0.96
238395,1.03,0.01,0.10,29.09,1.26,1.15,0.90
238500,1.04,0.01,0.10,29.09,1.44,0.88,0.98
238605,1.03,0.02,0.10,29.09,1.17,1.18,0.72
238709,1.05,0.01,0.10,29.00,1.33,0.98,0.89
238814,1.03,0.02,0.10,29.05,1.29,1.06,1.08
238918,1.05,0.00,0.09,28.95,1.35,0.95,1.08
239023,1.03,0.01,0.11,29.00,1.21,0.89,1.06
239127,1.03,0.01,0.10,29.00,1.27,0.95,0.85
239233,1.05,0.01,0.10,29.00,1.57,0.89,1.15
239337,1.03,0.01,0.10,29.00,1.28,1.04,1.04
239441,1.05,0.01,0.10,29.00,1.49,0.96,1.11
239546,1.02,0.02,0.10,29.05,1.35,1.04,1.00
239650,1.05,0.01,0.10,29.05,1.51,0.95,0.96
239755,1.02,0.01,0.10,29.05,1.44,0.88,1.15
239859,1.04,0.01,0.10,29.05,1.37,0.98,0.95
239965,1.03,0.01,0.10,29.09,1.36,0.92,1.21
240069,1.03,0.01,0.09,28.91,1.24,1.18,0.73
240174,1.05,0.01,0.09,29.00,1.40,0.94,1.05
240278,1.03,0.01,0.09,29.00,1.19,1.06,0.83
240382,1.05,0.01,0.09,28.95,1.40,0.98,1.00
240487,1.03,0.02,0.11,29.05,1.15,0.82,1.06
240591,1.04,0.01,0.09,29.00,1.37,1.11,0.97
240697,1.04,0.02,0.09,29.00,1.53,0.63,1.22
240801,1.04,0.01,0.10,28.95,1.37,0.98,0.70
240906,1.04,0.01,0.10,29.05,1.52,0.79,1.14
241010,1.02,0.01,0.10,29.05,1.25,1.04,0.80
241115,1.05,0.02,0.09,29.00,1.46,0.80,1.07
241219,1.03,0.01,0.10,29.05,1.23,1.11,1.02
241324,1.04,0.01,0.10,28.95,1.44,0.95,0.92
241429,1.04,0.02,0.10,29.05,1.50,1.02,0.87
241533,1.04,0.01,0.09,29.00,1.21,0.93,0.84
241638,1.04,0.01,0.10,29.00,1.31,0.76,1.02
241742,1.02,0.01,0.09,29.05,1.18,1.07,0.84
241847,1.04,0.01,0.10,29.05,1.32,0.82,1.10
241951,1.03,0.02,0.11,29.14,1.34,0.85,0.81
242056,1.04,0.01,0.09,28.91,1.44,1.01,1.00
242161,1.03,0.02,0.10,29.00,1.24,0.81,1.05
242266,1.04,0.02,0.09,29.00,1.41,1.33,0.88
242370,1.04,0.01,0.10,29.09,1.47,0.92,1.18
242475,1.03,0.01,0.10,28.95,1.45,1.08,0.85
242579,1.05,0.01,0.10,28.95,1.48,0.85,1.18
242683,1.02,0.02,0.10,28.95,1.43,0.71,0.95
242788,1.05,0.02,0.10,29.00,1.24,0.89,0.98
242893,1.02,0.02,0.10,29.00,1.26,1.12,0.97
242998,1.05,0.01,0.09,29.00,1.25,1.08,1.05
243102,1.03,0.02,0.10,28.95,1.26,0.99,0.94
243207,1.04,0.01,0.10,29.05,1.11,1.27,0.92
243311,1.05,0.01,0.09,29.05,1.34,0.65,1.11
243416,1.02,0.02,0.10,29.09,1.21,1.00,0.79
243520,1.04,0.02,0.09,29.00,1.34,0.90,0.92
243625,1.02,0.02,0.11,28.95,1.36,0.91,1.03
243730,1.04,0.01,0.09,29.05,1.39,1.11,0.82
243834,1.03,0.01,0.10,29.05,1.54,0.95,1.09
243939,1.03,0.01,0.09,29.00,1.31,0.98,0.81
244043,1.04,0.01,0.09,29.00,1.36,0.86,1.09
244148,1.03,0.01,0.10,29.05,1.38,0.89,0.84
244252,1.05,0.01,0.10,28.95,1.27,0.77,1.09
244358,1.02,0.02,0.10,29.00,1.16,1.03,1.00
244462,1.05,0.00,0.09,29.00,1.27,1.04,0.92
244567,1.03,0.02,0.09,29.05,1.25,1.12,0.96
244671,1.03,0.01,0.10,28.95,1.27,1.03,0.83
244775,1.03,0.02,0.11,28.91,1.33,0.84,1.32
244880,1.03,0.01,0.10,29.00,1.42,0.80,0.70
244984,1.04,0.02,0.11,29.00,1.38,1.06,1.14
245090,1.02,0.01,0.10,29.00,1.22,1.15,0.97
245194,1.05,0.01,0.10,28.95,1.50,0.98,1.11
245299,1.03,0.02,0.10,28.86,1.31,0.91,1.19
245403,1.04,0.01,0.09,28.95,1.27,1.09,0.86
245508,1.03,0.02,0.10,28.95,1.37,0.87,1.12
245612,1.04,0.01,0.10,29.00,1.23,1.06,0.89
245718,1.04,0.01,0.10,28.91,1.34,0.89,1.12
245822,1.03,0.01,0.10,29.00,1.40,0.85,0.89
245926,1.05,0.01,0.10,29.00,1.52,1.25,0.98
246031,1.02,0.01,0.10,29.00,1.26,1.00,0.97
246135,1.05,0.00,0.09,28.95,1.15,1.06,0.87
246240,1.04,0.02,0.10,28.95,1.45,0.79,1.08
246344,1.04,0.01,0.09,28.95,1.24,1.02,0.75
246449,1.04,0.01,0.10,28.95,1.43,0.89,1.16
246554,1.03,0.01,0.10,29.05,1.36,1.05,0.85
246659,1.05,0.01,0.10,28.95,1.35,0.76,1.03
246763,1.02,0.01,0.09,29.00,1.11,1.42,1.05
246867,1.04,0.01,0.08,29.00,1.45,0.88,0.98
246972,1.03,0.02,0.10,29.00,1.28,1.07,0.89
247076,1.04,0.01,0.09,29.00,1.23,1.09,0.84
247181,1.03,0.02,0.11,28.91,1.26,0.98,1.11
247286,1.03,0.01,0.09,28.91,1.22,1.29,0.81
247391,1.05,0.01,0.11,28.81,1.28,1.04,1.11
247495,1.03,0.01,0.11,28.95,1.11,0.78,0.82
247600,1.05,0.01,0.09,29.05,1.40,1.07,0.73
247704,1.02,0.02,0.10,28.95,1.38,0.74,0.94
247809,1.05,0.01,0.10,28.95,1.33,1.17,0.92
247914,1.03,0.02,0.09,29.14,1.43,0.78,1.16
248018,1.03,0.01,0.10,29.00,1.29,1.21,0.90
248123,1.04,0.00,0.09,28.91,1.31,0.80,1.19
248227,1.03,0.01,0.10,28.95,1.24,1.02,1.08
248332,1.04,0.01,0.10,28.95,1.42,0.89,1.11
248436,1.02,0.02,0.10,29.00,1.26,1.09,1.05
248541,1.05,0.01,0.10,28.91,1.25,1.18,0.94
248646,1.04,0.02,0.09,28.95,1.25,0.93,1.12
248751,1.03,0.01,0.09,29.09,1.27,0.91,0.79
248855,1.05,0.01,0.10,29.05,1.39,0.85,1.09
248960,1.03,0.01,0.09,29.05,1.26,1.07,0.73
249064,1.05,0.01,0.10,29.00,1.56,0.73,1.18
249168,1.02,0.02,0.10,29.09,1.29,1.05,0.98
249273,1.05,0.01,0.09,28.95,1.42,1.38,0.87
249378,1.02,0.02,0.09,28.95,1.45,0.79,1.12
249483,1.04,0.01,0.09,29.00,1.33,1.14,0.92
249587,1.04,0.02,0.10,28.91,1.33,0.92,1.03
249692,1.03,0.01,0.10,28.95,1.36,1.08,0.84
249796,1.04,0.01,0.10,29.05,1.55,0.95,0.97
249901,1.02,0.02,0.09,29.00,1.18,0.99,0.88
250005,1.05,0.01,0.09,29.00,1.37,0.97,0.88
250110,1.03,0.02,0.10,28.91,1.43,1.06,0.98
250215,1.04,0.01,0.09,29.00,1.30,1.05,0.82
250319,1.03,0.02,0.10,29.00,1.29,0.64,0.99
250424,1.04,0.01,0.10,29.09,1.37,1.11,0.75
250528,1.04,0.01,0.10,28.86,1.40,0.87,1.13
250633,1.03,0.01,0.10,28.95,1.11,1.21,0.81
250737,1.05,0.01,0.10,29.00,1.56,0.99,1.01
250843,1.02,0.02,0.11,28.91,1.32,1.26,1.10
250947,1.04,0.01,0.10,29.00,1.40,1.03,0.92
251052,1.03,0.02,0.10,29.00,1.24,0.95,1.08
251156,1.04,0.01,0.09,28.91,1.33,1.11,0.73
251260,1.04,0.02,0.09,29.05,1.43,0.85,1.08
251365,1.02,0.01,0.10,29.05,1.26,1.15,0.75
251469,1.05,0.02,0.09,28.91,1.27,0.80,0.98
251575,1.02,0.02,0.10,29.00,1.32,1.05,0.92
251679,1.05,0.01,0.09,29.00,1.27,0.92,0.97
251784,1.03,0.01,0.11,29.00,1.21,0.77,1.07
251888,1.04,0.01,0.10,29.00,1.28,1.08,0.73
251993,1.04,0.02,0.09,28.86,1.38,0.78,1.15
252097,1.03,0.01,0.10,28.95,1.28,1.03,1.02
252201,1.04,0.01,0.09,28.95,1.46,0.80,1.08
252307,1.03,0.02,0.10,29.00,1.20,1.14,0.94
252411,1.05,0.01,0.09,28.91,1.40,0.78,1.00
252516,1.03,0.02,0.10,28.95,1.28,1.06,1.06
252620,1.04,0.01,0.09,28.95,1.34,0.96,0.92
252725,1.04,0.02,0.10,28.91,1.16,1.14,1.09
252829,1.04,0.00,0.09,29.00,1.31,1.11,0.80
252934,1.04,0.02,0.09,28.95,1.20,0.72,1.10
253039,1.02,0.01,0.10,28.95,1.27,1.04,0.85
253144,1.04,0.01,0.09,28.95,1.29,0.85,0.99
253248,1.03,0.01,0.10,29.00,1.14,1.11,0.92
253352,1.05,0.00,0.10,29.00,1.25,1.36,0.84
253457,1.02,0.02,0.10,28.91,1.27,0.95,1.13
253561,1.04,0.01,0.09,29.00,1.36,1.21,0.93
253666,1.04,0.01,0.10,28.91,1.30,0.91,1.13
253771,1.04,0.02,0.10,28.91,1.34,1.08,0.78
253876,1.04,0.02,0.10,28.95,1.52,1.39,1.17
253980,1.02,0.01,0.10,28.86,1.29,1.58,0.79
254085,1.05,0.01,0.10,28.95,1.33,1.26,1.08
254189,1.02,0.02,0.10,29.05,1.32,1.02,1.12
254294,1.04,0.01,0.10,28.95,1.27,1.11,0.87
254399,1.04,0.02,0.10,28.95,1.40,0.79,1.06
254503,1.03,0.01,0.10,29.00,1.32,1.15,0.86
254608,1.05,0.02,0.10,28.91,1.39,0.75,1.09
254712,1.03,0.01,0.09,29.00,1.11,1.18,0.73
254817,1.05,0.01,0.11,29.00,1.21,0.82,0.91
254921,1.03,0.02,0.10,28.95,1.29,1.05,1.04
255026,1.05,0.01,0.09,28.95,1.32,1.10,0.95
255131,1.03,0.02,0.11,28.86,1.29,0.90,1.11
255236,1.03,0.01,0.10,28.95,1.31,1.17,0.83
255340,1.04,0.01,0.10,28.95,1.35,0.90,0.95
255444,1.02,0.01,0.09,29.00,1.30,1.08,0.83
255549,1.04,0.01,0.09,28.91,1.44,1.02,1.02
255653,1.02,0.02,0.10,29.00,1.28,0.92,0.95
255758,1.05,0.01,0.09,29.00,1.30,1.21,0.89
255863,1.03,0.02,0.10,28.86,1.36,0.82,1.05
255968,1.03,0.01,0.10,28.86,1.15,1.13,0.89
256072,1.03,0.01,0.10,28.86,1.19,0.71,1.22
256177,1.02,0.01,0.09,28.86,1.28,1.27,0.91
256281,1.05,0.01,0.10,28.95,1.51,0.78,1.17
256386,1.02,0.02,0.10,28.95,1.23,1.29,1.00
256490,1.04,0.01,0.10,29.00,1.44,0.98,1.03
256595,1.03,0.02,0.11,28.91,1.36,0.87,1.05
256700,1.03,0.01,0.10,28.91,1.25,0.82,0.73
256804,1.04,0.02,0.10,28.95,1.31,0.99,1.08
256909,1.03,0.01,0.10,28.77,1.29,1.01,0.91
257013,1.04,0.02,0.09,29.00,1.40,1.03,1.20
257118,1.03,0.01,0.09,28.91,1.24,0.98,1.02
257222,1.05,0.01,0.10,29.00,1.24,1.02,0.99
257328,1.02,0.01,0.09,29.00,1.27,0.94,0.89
257432,1.04,0.01,0.09,28.86,1.24,1.00,0.84
257537,1.03,0.01,0.10,29.05,1.48,0.81,1.11
257641,1.04,0.01,0.10,28.95,1.24,1.05,0.79
257745,1.04,0.01,0.10,28.95,1.41,0.98,1.11
257850,1.03,0.01,0.09,28.86,1.34,1.30,0.80
257954,1.05,0.00,0.10,28.95,1.53,0.99,0.93
258060,1.03,0.01,0.09,29.00,1.24,0.88,0.85
258164,1.05,0.01,0.10,29.00,1.42,0.92,0.99
258269,1.03,0.01,0.10,29.00,1.37,0.74,1.18
258373,1.04,0.00,0.09,29.00,1.36,1.15,0.81
258478,1.03,0.01,0.10,28.95,1.45,0.76,1.05
258582,1.03,0.01,0.10,28.86,1.18,1.15,0.83
258686,1.05,0.01,0.10,28.95,1.40,0.82,1.09
258792,1.02,0.01,0.10,28.95,1.03,1.05,0.76
258896,1.05,0.01,0.09,28.95,1.40,0.71,1.10
259001,1.02,0.01,0.10,28.95,1.24,1.04,1.02
259105,1.04,0.01,0.10,28.95,1.34,1.01,0.92
259210,1.03,0.01,0.11,28.95,1.43,0.93,1.24
259314,1.03,0.00,0.10,28.91,1.39,0.94,0.82
259419,1.05,0.01,0.10,29.05,1.43,0.73,1.05
259524,1.03,0.01,0.09,28.95,1.14,0.92,1.06
259629,1.05,0.01,0.09,28.91,1.38,0.95,1.04
259733,1.02,0.01,0.10,29.00,1.38,0.99,1.02
259837,1.05,0.01,0.09,29.00,1.32,1.11,0.73
259942,1.04,0.01,0.10,28.95,1.27,0.82,1.14
260046,1.04,0.01,0.10,28.91,1.25,1.36,0.82
260151,1.04,0.02,0.10,28.91,1.31,0.91,1.05
260256,1.02,0.01,0.11,29.00,1.13,1.21,0.76
260361,1.05,0.01,0.10,28.91,1.31,0.72,1.10
260465,1.02,0.02,0.11,29.00,1.19,0.94,1.05
260570,1.04,0.01,0.10,29.05,1.31,1.17,0.86
260674,1.04,0.03,0.10,28.95,1.35,0.92,1.11
260779,1.04,0.01,0.10,28.91,1.47,0.89,0.87
260884,1.04,0.01,0.11,28.86,1.34,1.08,1.39
260988,1.03,0.01,0.10,29.05,1.37,1.28,0.77
261093,1.05,0.01,0.10,28.91,1.46,1.00,1.05
261197,1.02,0.02,0.10,28.95,1.18,0.88,0.98
261302,1.05,0.01,0.10,28.86,1.42,0.93,0.99
261406,1.02,0.02,0.11,28.95,1.19,0.82,0.92
261511,1.05,0.00,0.09,28.95,1.15,1.04,0.82
261616,1.03,0.01,0.10,28.95,1.30,0.73,1.29
261721,1.04,0.01,0.11,28.91,1.27,1.12,0.78
261825,1.04,0.02,0.10,28.91,1.36,0.79,1.07
261929,1.03,0.01,0.11,28.91,1.27,1.12,0.89
262034,1.05,0.00,0.09,28.91,1.31,0.95,1.19
262138,1.03,0.01,0.11,29.00,1.45,1.00,1.08
262243,1.05,0.01,0.09,28.91,1.34,1.24,0.90
262348,1.03,0.02,0.10,29.00,1.40,0.75,1.06
262453,1.04,0.01,0.10,28.95,1.35,1.23,0.73
262557,1.04,0.01,0.10,28.95,1.45,0.78,1.05
262662,1.03,0.02,0.10,28.95,1.29,1.07,0.85
262766,1.05,0.01,0.10,28.95,1.40,0.95,1.19
262871,1.02,0.02,0.11,28.95,1.13,1.06,0.92
262976,1.05,0.00,0.09,28.91,1.24,1.00,1.02
263080,1.03,0.01,0.10,29.00,1.25,0.70,1.15
263185,1.04,0.01,0.09,28.91,1.32,1.10,0.83
263289,1.04,0.01,0.11,28.91,1.18,0.89,1.08
263394,1.03,0.01,0.10,28.95,1.33,1.05,1.05
263498,1.05,0.01,0.09,28.86,1.44,1.01,0.89
263603,1.02,0.02,0.10,28.95,1.44,0.98,0.73
263708,1.05,0.01,0.09,28.86,1.49,1.13,0.98
263813,1.03,0.02,0.10,28.91,1.28,0.81,1.14
263917,1.03,0.01,0.09,28.95,1.29,1.21,0.92
264022,1.03,0.02,0.10,28.95,1.25,0.66,1.15
264126,1.03,0.01,0.08,28.91,1.13,1.20,0.82
264230,1.04,0.01,0.10,28.95,1.44,0.87,1.14
264335,1.02,0.01,0.10,28.95,1.17,1.27,0.81
264440,1.05,0.01,0.10,29.05,1.43,1.04,1.10
264545,1.03,0.02,0.10,28.86,1.13,1.24,0.89
264649,1.04,0.01,0.10,28.91,1.37,1.01,0.82
264754,1.03,0.02,0.09,29.05,1.39,0.89,1.09
264858,1.04,0.01,0.10,28.95,1.31,1.04,0.79
264963,1.04,0.01,0.11,28.86,1.52,0.72,1.15
265067,1.03,0.01,0.09,28.91,1.47,1.01,0.87
265172,1.05,0.01,0.10,28.95,1.49,1.01,1.02
265277,1.02,0.02,0.10,28.95,1.21,0.77,0.89
265381,1.05,0.01,0.10,28.95,1.44,1.04,0.90
265486,1.02,0.02,0.10,29.05,1.24,1.36,1.01
265590,1.04,0.01,0.10,28.91,1.15,1.09,0.85
265695,1.04,0.02,0.11,28.91,1.44,0.81,1.16
265800,1.03,0.01,0.09,29.00,1.25,1.25,0.79
265905,1.04,0.01,0.11,28.95,1.16,0.76,1.14
266009,1.02,0.01,0.10,28.95,1.34,1.13,0.85
266114,1.05,0.00,0.10,28.91,1.47,0.93,0.89
266218,1.03,0.02,0.10,28.91,1.30,0.99,0.98
266322,1.04,0.01,0.09,28.91,1.21,0.74,0.89
266427,1.04,0.02,0.10,28.86,1.43,0.63,1.21
266532,1.03,0.01,0.10,28.95,1.36,0.88,0.76
266637,1.05,0.01,0.11,28.86,1.48,0.57,0.96
266741,1.03,0.01,0.11,28.91,1.22,0.97,0.87
266846,1.05,0.01,0.10,28.91,1.34,1.14,0.94
266950,1.03,0.01,0.09,29.00,1.16,1.06,1.12
267055,1.05,0.02,0.10,29.00,1.38,1.08,0.78
267159,1.03,0.01,0.11,28.91,1.18,0.82,1.19
267265,1.04,0.01,0.11,28.91,1.11,1.07,0.85
267369,1.04,0.02,0.11,28.95,1.31,1.02,1.14
267473,1.02,0.01,0.10,29.00,1.23,1.04,0.88
267578,1.05,0.02,0.09,29.00,1.43,0.73,1.14
267682,1.03,0.02,0.11,29.00,1.47,0.96,1.02
267787,1.05,0.01,0.09,28.91,1.57,1.02,0.89
267891,1.03,0.02,0.10,28.95,1.35,0.85,1.20
267997,1.04,0.01,0.10,28.91,1.31,1.05,0.90
268101,1.03,0.02,0.10,28.91,1.37,0.74,1.06
268206,1.04,0.01,0.10,28.91,1.33,1.08,0.84
268310,1.04,0.02,0.11,28.91,1.35,1.05,1.03
268414,1.02,0.01,0.09,29.00,1.31,1.10,1.00
268519,1.05,0.01,0.10,29.00,1.24,1.02,0.83
268624,1.02,0.01,0.10,29.00,1.35,0.92,1.08
268729,1.04,0.01,0.09,28.91,1.40,1.03,0.85
268833,1.04,0.01,0.11,28.91,1.34,0.21,1.05
268938,1.03,0.01,0.09,28.95,1.21,1.15,0.80
269042,1.04,0.01,0.11,28.86,1.49,0.86,1.05
269147,1.02,0.01,0.10,28.91,1.21,0.95,0.85
269251,1.05,0.01,0.10,28.91,1.46,0.92,0.84
269357,1.02,0.01,0.10,28.91,1.53,0.89,1.10
269461,1.05,0.01,0.10,28.95,1.44,1.08,0.85
269565,1.04,0.02,0.10,28.95,1.43,0.92,1.02
269670,1.04,0.01,0.10,28.91,1.39,1.11,0.82
269774,1.04,0.01,0.10,29.00,1.40,0.91,1.11
269879,1.02,0.01,0.10,28.91,1.15,1.12,0.84
269983,1.05,0.01,0.10,28.95,1.28,0.89,1.08
270089,1.03,0.02,0.10,28.95,1.16,1.06,1.09
270193,1.05,0.01,0.09,28.95,1.28,1.11,0.95
270298,1.03,0.02,0.10,28.86,1.44,0.92,1.06
270402,1.04,0.00,0.10,28.95,1.20,1.05,0.97
270507,1.04,0.01,0.11,28.86,1.44,0.77,1.04
270611,1.03,0.01,0.11,28.95,1.26,1.12,0.82
270715,1.05,0.01,0.10,28.95,1.41,0.95,1.15
270821,1.02,0.01,0.10,28.95,1.39,0.96,0.97
270925,1.05,0.01,0.11,28.95,1.29,1.31,0.98
271030,1.03,0.01,0.10,29.00,1.25,0.88,1.06
271134,1.05,0.01,0.10,29.00,1.33,1.23,0.98
271239,1.04,0.02,0.10,28.86,1.40,0.74,1.07
271343,1.03,0.01,0.09,28.95,1.15,1.30,0.79
271448,1.05,0.01,0.11,28.86,1.29,0.71,1.13
271553,1.02,0.01,0.11,28.95,1.14,0.98,0.98
271657,1.05,0.01,0.09,28.95,1.33,0.98,0.89
271762,1.03,0.02,0.10,28.95,1.20,1.27,1.06
271866,1.05,0.00,0.10,28.95,1.21,1.09,0.79
271971,1.03,0.02,0.11,28.95,1.28,0.85,1.05
272075,1.03,0.01,0.10,28.95,1.40,1.05,0.70
272181,1.05,0.01,0.10,28.86,1.36,0.69,1.18
272285,1.02,0.01,0.11,28.86,1.31,1.06,0.85
272390,1.05,0.01,0.10,28.95,1.43,1.02,1.01
272494,1.02,0.02,0.09,28.95,1.24,1.15,0.93
272599,1.06,0.01,0.09,28.95,1.31,1.05,0.84
272703,1.03,0.02,0.10,28.86,1.26,0.98,1.14
272807,1.04,0.01,0.11,28.95,1.21,1.19,0.81
272913,1.04,0.02,0.10,28.95,1.33,0.75,1.07
273017,1.03,0.01,0.10,28.86,1.23,0.92,0.95
273122,1.04,0.01,0.10,28.95,1.13,0.87,1.07
273226,1.03,0.01,0.11,29.00,1.27,0.70,1.00
273331,1.05,0.01,0.10,28.81,1.35,1.20,0.96
273435,1.03,0.01,0.10,28.86,1.27,1.04,1.11
273540,1.04,0.01,0.09,28.86,1.31,1.28,0.87
273645,1.03,0.01,0.10,29.00,1.57,0.89,1.15
273750,1.04,0.01,0.09,28.81,1.34,1.21,0.95
273854,1.04,0.01,0.11,28.91,1.37,0.91,1.18
273958,1.02,0.01,0.10,28.91,1.21,1.24,0.95
274063,1.05,0.01,0.10,29.00,1.26,1.03,1.00
274167,1.02,0.01,0.10,28.91,1.34,1.06,0.98
274273,1.04,0.01,0.09,28.91,1.18,1.08,0.89
274377,1.03,0.02,0.10,28.95,1.35,0.83,1.05
274482,1.04,0.01,0.09,28.86,1.24,0.99,0.74
274586,1.04,0.01,0.10,28.95,1.24,0.69,1.10
274691,1.03,0.02,0.10,28.86,1.27,0.98,0.93
274795,1.05,0.01,0.09,28.81,1.34,1.11,1.06
274899,1.02,0.02,0.10,28.91,1.18,0.88,1.07
275005,1.05,0.00,0.10,28.91,1.44,1.15,0.85
275109,1.03,0.01,0.11,29.00,1.35,0.80,1.08
275214,1.04,0.01,0.10,28.91,1.39,1.02,0.71
275318,1.03,0.01,0.10,28.91,1.34,0.65,1.13
275423,1.03,0.01,0.10,28.81,1.29,0.96,0.80
275527,1.05,0.01,0.10,28.95,1.27,0.69,1.14
275632,1.02,0.02,0.11,28.86,1.24,1.10,0.89
275737,1.05,0.01,0.09,28.95,1.25,1.01,1.07
275842,1.03,0.02,0.10,28.86,1.29,0.90,1.10
275946,1.04,0.01,0.09,28.95,1.29,0.97,0.82
276050,1.03,0.01,0.10,28.95,1.26,0.95,1.12
276155,1.03,0.01,0.10,28.86,1.31,1.10,0.92
276259,1.05,0.01,0.10,28.77,1.26,0.95,0.95
276364,1.03,0.02,0.10,29.00,1.29,1.01,1.00
276469,1.05,0.01,0.10,28.91,1.62,0.92,1.11
276574,1.02,0.02,0.10,28.91,1.19,1.05,1.00
276678,1.05,0.01,0.10,28.91,1.39,1.08,0.90
276783,1.03,0.01,0.10,28.91,1.25,0.79,1.17
276887,1.05,0.00,0.09,28.91,1.24,1.27,0.70
276992,1.04,0.01,0.10,28.86,1.31,0.79,1.11
277096,0.99,0.02,0.11,28.95,1.18,0.99,1.22
277201,1.06,0.01,0.09,28.95,1.33,0.91,1.30
277306,1.02,0.03,0.11,28.86,1.34,0.93,0.99
277410,1.05,0.01,0.09,28.91,1.44,0.98,0.97
277515,1.02,0.02,0.10,28.95,1.29,0.97,0.98
277619,1.03,0.00,0.09,28.95,1.31,1.05,0.75
277724,1.03,0.02,0.10,29.00,1.37,0.71,1.19
277828,1.03,0.01,0.10,28.91,1.35,1.06,0.88
277934,1.05,0.01,0.10,28.91,1.39,0.93,1.12
278038,1.02,0.01,0.10,28.91,1.31,0.96,0.76
278142,1.05,0.01,0.10,28.81,1.38,0.86,0.79
278247,1.02,0.02,0.10,28.91,1.20,0.88,0.83
278351,1.05,0.01,0.09,28.91,1.33,0.98,0.88
278456,1.04,0.02,0.10,28.95,1.34,0.90,1.12
278561,1.03,0.01,0.11,28.95,1.20,1.15,0.79
278666,1.05,0.01,0.10,28.95,1.29,0.94,1.16
278770,1.03,0.01,0.11,28.86,1.32,1.08,0.98
278875,1.05,0.01,0.10,28.81,1.32,0.98,0.94
278979,1.03,0.02,0.10,28.91,1.32,0.82,1.02
279084,1.04,0.01,0.09,28.91,1.25,0.98,0.92
279188,1.03,0.02,0.10,28.91,1.40,0.87,1.21
279293,1.04,0.01,0.10,28.91,1.34,1.16,1.05
279398,1.04,0.02,0.09,28.91,1.37,0.88,1.15
279502,1.03,0.01,0.10,28.91,1.22,1.15,1.10
279607,1.05,0.01,0.10,28.95,1.45,0.82,1.12
279711,1.03,0.02,0.10,28.91,1.16,1.00,0.94
279816,1.05,0.01,0.10,28.95,1.32,1.01,0.83
279921,1.03,0.02,0.10,28.95,1.27,0.99,1.04
280026,1.03,0.00,0.09,28.91,1.27,1.00,0.76
280130,1.04,0.02,0.11,28.91,1.40,0.92,1.17
280235,1.02,0.01,0.10,28.91,1.22,1.17,0.83
280339,1.05,0.02,0.10,28.91,1.32,1.07,1.08
280443,1.02,0.01,0.09,28.95,1.30,1.11,0.98
280548,1.06,0.01,0.10,28.95,1.38,1.16,0.87
280653,1.03,0.02,0.11,28.95,1.37,1.02,1.03
280758,1.04,0.01,0.11,28.95,1.32,1.18,0.82
280862,1.03,0.02,0.10,28.86,1.36,0.79,1.14
280967,1.03,0.01,0.09,28.91,1.24,1.11,0.63
281071,1.04,0.02,0.10,29.00,1.38,1.06,1.06
281176,1.02,0.02,0.10,28.91,1.11,1.03,0.86
281280,1.05,0.01,0.10,28.91,1.15,1.07,0.81
281385,1.02,0.02,0.10,28.91,1.35,0.98,0.89
281490,1.05,0.01,0.10,28.91,1.26,1.12,0.89
281594,1.02,0.02,0.09,28.95,1.37,0.92,1.15
